Timestamp,state,current,volt,temp
2024-05-29 13:26:00,0.1499999999999999,0.0,3.410517113091835,320.8417802491074
2024-05-29 13:27:00,0.1499999999999999,0.0,3.423220689893886,319.2392174491846
2024-05-29 13:28:00,0.1499999999999999,0.0,3.4306563497562843,317.7498325301751
2024-05-29 13:29:00,0.1499999999999999,0.0,3.4359395811333098,316.36563245583784
2024-05-29 13:30:00,0.1499999999999999,0.0,3.4399874337617504,315.0791887769983
2024-05-29 13:31:00,0.1499999999999999,0.0,3.4431951881168232,313.88359775772113
2024-05-29 13:32:00,0.1499999999999999,0.0,3.445786450939393,312.772443020218
2024-05-29 13:33:00,0.1499999999999999,0.0,3.4479036046130194,311.739761477628
2024-05-29 13:34:00,0.1499999999999999,0.0,3.4496489804513484,310.78001105553767
2024-05-29 13:35:00,0.1499999999999999,0.0,3.451095431482753,309.8882330443533
2024-05-29 13:36:00,0.1499999999999999,0.0,3.4523009695451585,309.0589785188617
2024-05-29 13:37:00,0.1499999999999999,0.0,3.4533063785540365,308.2882595317749
2024-05-29 13:38:00,0.1499999999999999,0.0,3.454146189651609,307.57199974128423
2024-05-29 13:39:00,0.1499999999999999,0.0,3.454847590966185,306.9065272313365
2024-05-29 13:40:00,0.1499999999999999,0.0,3.455434890061268,306.2881361867387
2024-05-29 13:41:00,0.1499999999999999,0.0,3.455927393847172,305.71343498647315
2024-05-29 13:42:00,0.1499999999999999,0.0,3.4563407186511146,305.1793214361921
2024-05-29 13:43:00,0.1499999999999999,0.0,3.4566876854850292,304.6829305451866
2024-05-29 13:44:00,0.1499999999999999,0.0,3.456979137506392,304.22158795558016
2024-05-29 13:45:00,0.1499999999999999,0.0,3.4572236024590772,303.7933174399597
2024-05-29 13:46:00,0.1499999999999999,0.0,3.4574301682247506,303.3945682186872
2024-05-29 13:47:00,0.1499999999999999,0.0,3.45760396337273,303.0238308027392
2024-05-29 13:48:00,0.1499999999999999,0.0,3.4577498271273077,302.6792883974863
2024-05-29 13:49:00,0.1499999999999999,0.0,3.4578719401417395,302.3592243777421
2024-05-29 13:50:00,0.1499999999999999,0.0,3.4579741790285787,302.0618989792625
2024-05-29 13:51:00,0.1499999999999999,0.0,3.458059842825741,301.78565938226905
2024-05-29 13:52:00,0.1499999999999999,0.0,3.4581313784571317,301.52904746556624
2024-05-29 13:53:00,0.1499999999999999,0.0,3.4581917151854396,301.29050929831607
2024-05-29 13:54:00,0.1499999999999999,0.0,3.4582425759318025,301.06879041080055
2024-05-29 13:55:00,0.1499999999999999,0.0,3.4582425759318025,301.06879041080055
2024-05-29 13:56:00,0.1499999999999999,0.0,3.4582845535733076,300.8652090399745
2024-05-29 13:57:00,0.1499999999999999,0.0,3.458320589254524,300.67449955777084
2024-05-29 13:58:00,0.1499999999999999,0.0,3.458351225076095,300.4966355643103
2024-05-29 13:59:00,0.1499999999999999,0.0,3.4583771687142746,300.33102548549016
2024-05-29 14:00:00,0.1499999999999999,0.0,3.4583990686291113,300.176886368762
2024-05-29 14:01:00,0.1499999999999999,0.0,3.4584173250353083,300.03374277206984
2024-05-29 14:02:00,0.1499999999999999,0.0,3.4584327631365324,299.9005012902909
2024-05-29 14:03:00,0.1499999999999999,0.0,3.4584456438768565,299.7767190390276
2024-05-29 14:04:00,0.1499999999999999,0.0,3.4584563387795138,299.66183343617234
2024-05-29 14:05:00,0.1499999999999999,0.0,3.4584652261152096,299.55515529728007
2024-05-29 14:06:00,0.1499999999999999,0.0,3.4584722662111815,299.45821853520914
2024-05-29 14:07:00,0.1499999999999999,0.0,3.4584783963115675,299.36689306520054
2024-05-29 14:08:00,0.1499999999999999,0.0,3.458483641337197,299.281526933657
2024-05-29 14:09:00,0.1499999999999999,0.0,3.4584881090162263,299.20181681356587
2024-05-29 14:10:00,0.1499999999999999,0.0,3.458491898148352,299.1275255158633
2024-05-29 14:11:00,0.1499999999999999,0.0,3.4584951625014577,299.05815310076974
2024-05-29 14:12:00,0.1574999988079071,3.6157712936401367,5.146188088986279,298.5786437988281
2024-05-29 14:13:00,0.18416666984558105,3.668149471282959,4.736389062389297,299.2201843261719
2024-05-29 14:14:00,0.21583333611488342,3.8329033851623535,4.10887839207033,301.1884765625
2024-05-29 14:15:00,0.22583332657814026,3.872499942779541,4.094629288042707,303.18865966796875
2024-05-29 14:16:00,0.2608333230018616,3.859633207321167,4.088714634274729,304.8111877441406
2024-05-29 14:17:00,0.28833332657814026,3.772197723388672,4.083386980681167,305.4462890625
2024-05-29 14:18:00,0.3033333420753479,3.5596306324005127,4.078363009066437,305.1795654296875
2024-05-29 14:19:00,0.3216666579246521,3.859273672103882,4.073817127701596,306.5316467285156
2024-05-29 14:20:00,0.3466666638851166,3.978936195373535,4.069820632101897,308.51458740234375
2024-05-29 14:21:00,0.3675000071525574,3.988201856613159,4.066366765296357,310.337890625
2024-05-29 14:22:00,0.4025000035762787,3.8653533458709717,4.0634103220070905,310.87664794921875
2024-05-29 14:23:00,0.41083332896232605,3.8307759761810303,4.0608949326562644,311.06378173828125
2024-05-29 14:24:00,0.4333333373069763,3.7664954662323,4.058757793773282,310.8740539550781
2024-05-29 14:25:00,0.4558333456516266,3.856289863586426,4.056950223075006,311.161376953125
2024-05-29 14:26:00,0.4858333468437195,3.8126044273376465,4.055426466687765,311.1066589355469
2024-05-29 14:27:00,0.4975000023841858,4.087808609008789,4.054143757786348,312.9393310546875
2024-05-29 14:28:00,0.5091666579246521,3.8164494037628174,4.053063614262339,312.6613464355469
2024-05-29 14:29:00,0.534166693687439,3.7620513439178467,4.052154716995069,312.2295837402344
2024-05-29 14:30:00,0.5583333373069763,4.0235595703125,4.051390512626089,313.3607482910156
2024-05-29 14:31:00,0.5758333206176758,4.102899074554443,4.050748155900393,314.8289794921875
2024-05-29 14:32:00,0.5883333086967468,4.425040245056152,4.05020883732998,317.12811279296875
2024-05-29 14:33:00,0.6075000166893005,3.8891191482543945,4.049753468310519,316.6993103027344
2024-05-29 14:34:00,0.6225000023841858,3.8320162296295166,4.0493712026185325,316.1150817871094
2024-05-29 14:35:00,0.6416666507720947,4.032490253448486,4.049051342312921,316.6504821777344
2024-05-29 14:36:00,0.6666666865348816,3.933743476867676,4.048783884607692,316.3861083984375
2024-05-29 14:37:00,0.6933333277702332,3.898442506790161,4.048560089093581,315.9620056152344
2024-05-29 14:38:00,0.7250000238418579,4.090238571166992,4.048372813951543,316.8107604980469
2024-05-29 14:39:00,0.7408333420753479,4.023272514343262,4.048216019018566,316.94476318359375
2024-05-29 14:40:00,0.7774999737739563,4.413628101348877,4.048083947481565,318.59210205078125
2024-05-29 14:41:00,0.7908333539962769,3.9983887672424316,4.0479746395354095,318.337646484375
2024-05-29 14:42:00,0.8058333396911621,3.924060821533203,4.0478814531491585,317.7411804199219
2024-05-29 14:43:00,0.8058333396914954,4.012287139892578,4.047802278832409,317.5966491699219
2024-05-29 14:44:00,0.8058333396914954,3.8792459964752197,4.0477359667695225,316.9159851074219
2024-05-29 14:45:00,0.8058333396914954,3.9514293670654297,4.047680400458554,316.4864807128906
2024-05-29 14:46:00,0.8058333396914954,4.166724681854248,4.047633616516619,317.5545654296875
2024-05-29 14:47:00,0.8058333396914954,4.046345233917236,4.047594814258089,317.46661376953125
2024-05-29 14:48:00,0.8058333396914954,4.1516008377075195,4.047562532001888,318.10345458984375
2024-05-29 14:49:00,0.8058333396914954,4.0512003898620605,4.047535791092034,317.8893737792969
2024-05-29 14:50:00,0.8058333396914954,4.060711860656738,4.047514501934796,317.71240234375
2024-05-29 14:51:00,0.8058333396914954,3.9442243576049805,4.04749607316026,317.05633544921875
2024-05-29 14:52:00,0.8058333396914954,4.062167167663574,4.047480425040664,316.919189453125
2024-05-29 14:53:00,0.8058333396914954,4.144973278045654,4.047467197566021,317.2558288574219
2024-05-29 14:54:00,0.8058333396914954,4.031209468841553,4.047455894507157,316.82196044921875
2024-05-29 14:55:00,0.8058333396914954,3.9916515350341797,4.0474465655302945,316.267822265625
2024-05-29 14:56:00,0.8058333396914954,4.10951566696167,4.047438608506563,316.2637939453125
2024-05-29 14:57:00,0.8058333396914954,4.261291980743408,4.047432196500333,317.18292236328125
2024-05-29 14:58:00,0.8058333396914954,4.014345169067383,4.04742692551885,316.56298828125
2024-05-29 14:59:00,0.8058333396914954,4.18996000289917,4.047422781156834,316.7652893066406
2024-05-29 15:00:00,0.8058333396914954,4.227301120758057,4.047419185250333,317.05706787109375
2024-05-29 15:01:00,0.8058333396914954,4.360579013824463,4.047416074400368,318.2423400878906
2024-05-29 15:02:00,0.8058333396914954,4.222909927368164,4.047413448329217,318.1678771972656
2024-05-29 15:03:00,0.8058333396914954,4.305142879486084,4.047411199151827,318.6739501953125
2024-05-29 15:04:00,0.8058333396914954,4.3927083015441895,4.047409321735132,319.89007568359375
2024-05-29 15:05:00,0.8058333396914954,4.319666385650635,4.0474076465720215,320.3885192871094
2024-05-29 15:06:00,0.8058333396914954,4.1400346755981445,4.047406273388034,319.65081787109375
2024-05-29 15:07:00,0.8058333396914954,4.393035411834717,4.047405202117277,320.7884521484375
2024-05-29 15:08:00,0.8058333396914954,4.4537129402160645,4.0474044139470635,322.0907287597656
2024-05-29 15:09:00,0.8058333396914954,4.130032539367676,4.047403734748328,321.23541259765625
2024-05-29 15:10:00,0.8058333396914954,4.288318157196045,4.0474031351449975,321.24371337890625
2024-05-29 15:11:00,0.8058333396914954,4.370664596557617,4.047402618405412,321.7344970703125
2024-05-29 15:12:00,0.8058333396914954,-12.0,4.047402183009901,325.1264033448984
2024-05-29 15:13:00,0.8058333396914954,0.0,4.047401811959944,325.1264033448984
2024-05-29 15:14:00,0.8058333396914954,0.0,4.0474014963059775,323.1886276780399
2024-05-29 15:15:00,0.8058333396914954,0.0,4.0474012431438116,321.3900467940102
2024-05-29 15:16:00,0.8058333396914954,0.0,4.0474010347407425,319.72066201347087
2024-05-29 15:17:00,0.8058333396914954,0.0,4.047400876807713,318.17119289277906
2024-05-29 15:18:00,0.8058333396914954,0.0,4.047400740798948,316.7330255926962
2024-05-29 15:19:00,0.8058333396914954,0.0,4.047400620616456,315.3981650459305
2024-05-29 15:20:00,0.8058333396914954,0.0,4.04740051679866,314.1591902472654
2024-05-29 15:21:00,0.8058333396914954,0.0,4.047400429099014,313.00921377051105
2024-05-29 15:22:00,0.8058333396914954,0.0,4.04740035392883,311.9418428305276
2024-05-29 15:23:00,0.8058333396914954,0.0,4.047400287673348,310.9514296597896
2024-05-29 15:24:00,0.8058333396914954,0.0,4.04740023351579,310.0316516049672
2024-05-29 15:25:00,0.8058333396914954,0.0,4.047400191456183,309.17788835492723
2024-05-29 15:26:00,0.8058333396914954,0.0,4.047400160986139,308.385581634138
2024-05-29 15:27:00,0.8058333396914954,0.0,4.047400134811636,307.65032984336483
2024-05-29 15:28:00,0.8058333396914954,0.0,4.047400111629648,306.9679286686357
2024-05-29 15:29:00,0.8058333396914954,0.0,4.047400091418065,306.33455361573374
2024-05-29 15:30:00,0.8058333396914954,0.0,4.047400074178818,305.74668142855427
2024-05-29 15:31:00,0.8058333396914954,0.0,4.047400059916542,305.20103308971045
2024-05-29 15:32:00,0.8058333396914954,0.0,4.047400047335817,304.6949752228615
2024-05-29 15:33:00,0.8058333396914954,0.0,4.047400036860071,304.224538711992
2024-05-29 15:34:00,0.8058333396914954,0.0,4.047400028599403,303.7878284191866
2024-05-29 15:35:00,0.8058333396914954,0.0,4.0474000225629805,303.38263021254636
2024-05-29 15:36:00,0.8058333396914954,0.0,4.04740001738117,303.0066950578528
2024-05-29 15:37:00,0.8058333396914954,0.0,4.0474000127890974,302.65785995645086
2024-05-29 15:38:00,0.8058333396914954,0.0,4.047400008777609,302.334137927628
2024-05-29 15:39:00,0.8058333396914954,0.0,4.047400005345763,302.0337001335911
2024-05-29 15:40:00,0.8058333396914954,0.0,4.047400002496476,301.7547590110867
2024-05-29 15:41:00,0.8058333396914954,0.0,4.047400000041804,301.4975963392536
2024-05-29 15:42:00,0.8058333396914954,0.0,4.047399997974721,301.2573721934584
2024-05-29 15:43:00,0.8058333396914954,0.0,4.04739999634316,301.03371792523495
2024-05-29 15:44:00,0.8058333396914954,0.0,4.047399995322948,300.8260476281301
2024-05-29 15:45:00,0.8058333396914954,0.0,4.047399994473945,300.6332357585903
2024-05-29 15:46:00,0.8058333396914954,0.0,4.0473999936249445,300.4540526777002
2024-05-29 15:47:00,0.8058333396914954,0.0,4.0473999928834195,300.2879370291361
2024-05-29 15:48:00,0.8058333396914954,0.0,4.047399992348603,300.13387359142746
2024-05-29 15:49:00,0.8058333396914954,0.0,4.047399991813792,299.9910422860425
2024-05-29 15:50:00,0.8058333396914954,0.0,4.047399991280416,299.8609423088647
2024-05-29 15:51:00,0.8058333396914954,0.0,4.047399990824164,299.7387026102065
2024-05-29 15:52:00,0.8058333396914954,0.0,4.047399990418896,299.62469269658413
2024-05-29 15:53:00,0.8058333396914954,0.0,4.047399990101306,299.5185952325034
2024-05-29 15:54:00,0.8058333396914954,0.0,4.0473999898297635,299.4197460963358
2024-05-29 15:55:00,0.8058333396914954,0.0,4.0473999895883175,299.32814846058005
2024-05-29 15:56:00,0.8058333396914954,0.0,4.047399989374944,299.2428402429898
2024-05-29 15:57:00,0.8058333396914954,0.0,4.047399989182636,299.16408438817376
2024-05-29 15:58:00,0.8058333396914954,0.0,4.047399989017103,299.0911503250288
2024-05-29 15:59:00,0.8058333396914954,0.0,4.047399988878353,299.0252792820086
2024-05-29 16:00:00,0.8058333396914954,0.0,4.0473999887663865,298.96331560975193
2024-05-29 16:01:00,0.8058333396914954,0.0,4.047399988681201,298.90524228566915
2024-05-29 16:02:00,0.8058333396914954,0.0,4.04739998862116,298.8510728182244
2024-05-29 16:03:00,0.8058333396914954,0.0,4.047399988569825,298.80056911750324
2024-05-29 16:04:00,0.8058333396914954,0.0,4.047399988524183,298.7536304529669
2024-05-29 16:05:00,0.8058333396914954,0.0,4.047399988483837,298.7095677280091
2024-05-29 16:06:00,0.8058333396914954,0.0,4.047399988447486,298.6687863075827
2024-05-29 16:07:00,0.8058333396914954,0.0,4.047399988416188,298.63128587529746
2024-05-29 16:08:00,0.8058333396914954,0.0,4.0473999883899605,298.59792019779695
2024-05-29 16:09:00,0.8058333396914954,0.0,4.047399988368792,298.5666782565063
2024-05-29 16:10:00,0.8058333396914954,0.0,4.047399988352689,298.53702881186337
2024-05-29 16:11:00,0.8058333396914954,0.0,4.047399988343071,298.5094144053612
2024-05-29 16:12:00,0.8058333396914954,0.0,4.047399988335116,298.48362913823735
2024-05-29 16:13:00,0.8058333396914954,0.0,4.047399988327167,298.45956088621256
2024-05-29 16:14:00,0.8058333396914954,0.0,4.04739998831971,298.4371506164334
2024-05-29 16:15:00,0.8058333396914954,0.0,4.047399988314006,298.4164424365043
2024-05-29 16:16:00,0.8058333396914954,0.0,4.0473999883083005,298.3972487309605
2024-05-29 16:17:00,0.8058333396914954,0.0,4.0473999883083005,298.3801237563343
2024-05-29 16:18:00,0.8058333396914954,0.0,4.047399988304085,298.3640960164825
2024-05-29 16:19:00,0.8058333396914954,0.0,4.047399988300627,298.34886987628516
2024-05-29 16:20:00,0.8058333396914954,0.0,4.047399988297175,298.3346892850252
2024-05-29 16:21:00,0.8058333396914954,0.0,4.047399988293754,298.3214425158562
2024-05-29 16:22:00,0.8058333396914954,0.0,4.047399988293754,298.30905881295143
2024-05-29 16:23:00,0.8058333396914954,0.0,4.047399988291546,298.2974669065944
2024-05-29 16:24:00,0.8058333396914954,0.0,4.047399988289709,298.2867295578144
2024-05-29 16:25:00,0.8058333396914954,0.0,4.047399988287872,298.27684676661124
2024-05-29 16:26:00,0.8058333396914954,0.0,4.0473999882862595,298.26809264582187
2024-05-29 16:27:00,0.8058333396914954,0.0,4.047399988285389,298.25991384706816
2024-05-29 16:28:00,0.8058333396914954,0.0,4.04739998828451,298.25213585223133
2024-05-29 16:29:00,0.8058333396914954,0.0,4.047399988283641,298.24485335873135
2024-05-29 16:30:00,0.8058333396914954,0.0,4.047399988282769,298.2380581473646
2024-05-29 16:31:00,0.8058333396914954,0.0,4.047399988281906,298.2317304299012
2024-05-29 16:32:00,0.8058333396914954,0.0,4.047399988281026,298.22580346490594
2024-05-29 16:33:00,0.8058333396914954,0.0,4.047399988280412,298.2202990674576
2024-05-29 16:34:00,0.8058333396914954,0.0,4.047399988279898,298.2152229102878
2024-05-29 16:35:00,0.8058333396914954,0.0,4.04739998827939,298.2107262324591
2024-05-29 16:36:00,0.8058333396914954,0.0,4.047399988278934,298.20652717545005
2024-05-29 16:37:00,0.8058333396914954,0.0,4.047399988278664,298.20253349087994
2024-05-29 16:38:00,0.8058333396914954,0.0,4.047399988278403,298.19878763510326
2024-05-29 16:39:00,0.8058333396914954,0.0,4.047399988278138,298.19529393438927
2024-05-29 16:40:00,0.8058333396914954,0.0,4.047399988277877,298.19203894640935
2024-05-29 16:41:00,0.8058333396914954,0.0,4.047399988277607,298.1889974041473
2024-05-29 16:42:00,0.8058333396914954,0.0,4.047399988277415,298.18616836188573
2024-05-29 16:43:00,0.8058333396914954,0.0,4.047399988277262,298.18355826539687
2024-05-29 16:44:00,0.8058333396914954,0.0,4.047399988277102,298.1814365241419
2024-05-29 16:45:00,0.8058333396914954,0.0,4.047399988276962,298.17948066921656
2024-05-29 16:46:00,0.8058333396914954,0.0,4.047399988276887,298.1775248142913
2024-05-29 16:47:00,0.8058333396914954,0.0,4.047399988276804,298.1757015189439
2024-05-29 16:48:00,0.8058333396914954,0.0,4.04739998827672,298.17413317654666
2024-05-29 16:49:00,0.8058333396914954,0.0,4.047399988276644,298.1725648341494
2024-05-29 16:50:00,0.8058333396914954,0.0,4.047399988276561,298.17099848621183
2024-05-29 16:51:00,0.8058333396914954,0.0,4.0473999882765055,298.1695392635476
2024-05-29 16:52:00,0.8058333396914954,0.0,4.0473999882764575,298.16815084613467
2024-05-29 16:53:00,0.8058333396914954,0.0,4.047399988276415,298.1669067887006
2024-05-29 16:54:00,0.8058333396914954,0.0,4.047399988276369,298.1657484335066
2024-05-29 16:55:00,0.8058333396914954,0.0,4.047399988276347,298.1646460860432
2024-05-29 16:56:00,0.8058333396914954,0.0,4.047399988276319,298.16360296152584
2024-05-29 16:57:00,0.8058333396914954,0.0,4.047399988276298,298.16263017104416
2024-05-29 16:58:00,0.8058333396914954,0.0,4.047399988276269,298.1617186454064
2024-05-29 16:59:00,0.8058333396914954,0.0,4.047399988276248,298.1608683846124
2024-05-29 17:00:00,0.8058333396914954,0.0,4.047399988276227,298.16007938866227
2024-05-29 17:01:00,0.8058333396914954,0.0,4.047399988276221,298.159351657556
2024-05-29 17:02:00,0.8058333396914954,0.0,4.047399988276202,298.1587106957509
2024-05-29 17:03:00,0.8058333396914954,0.0,4.0473999882761875,298.15811388935293
2024-05-29 17:04:00,0.8058333396914954,0.0,4.047399988276182,298.15754593919183
2024-05-29 17:05:00,0.8058333396914954,0.0,4.047399988276175,298.15700850180724
2024-05-29 17:06:00,0.8058333396914954,0.0,4.047399988276166,298.15650730184166
2024-05-29 17:07:00,0.8058333396914954,0.0,4.047399988276159,298.15603766667664
2024-05-29 17:08:00,0.8058333396914954,0.0,4.047399988276147,298.1555995963124
2024-05-29 17:09:00,0.8058333396914954,0.0,4.047399988276148,298.1551930907487
2024-05-29 17:10:00,0.8058333396914954,0.0,4.047399988276145,298.1548181499857
2024-05-29 17:11:00,0.8058333396914954,0.0,4.047399988276136,298.15451480688256
2024-05-29 17:12:00,0.8058333396914954,0.0,4.047399988276127,298.1542359538504
2024-05-29 17:13:00,0.8058333396914954,0.0,4.047399988276127,298.1539571008181
2024-05-29 17:14:00,0.8058333396914954,0.0,4.047399988276127,298.1536871512204
2024-05-29 17:15:00,0.8058333396914954,0.0,4.047399988276127,298.153447960548
2024-05-29 17:16:00,0.8058333396914954,0.0,4.047399988276129,298.1532087698757
2024-05-29 17:17:00,0.8058333396914954,0.0,4.047399988276124,298.1532087698757
2024-05-29 17:18:00,0.8058333396914954,0.0,4.047399988276122,298.15299665436925
2024-05-29 17:19:00,0.8058333396914954,0.0,4.04739998827612,298.15280259033847
2024-05-29 17:20:00,0.8058333396914954,0.0,4.047399988276124,298.15260852630763
2024-05-29 17:21:00,0.8058333396914954,0.0,4.047399988276124,298.1524152209104
2024-05-29 17:22:00,0.8058333396914954,0.0,4.047399988276118,298.1524152209104
2024-05-29 17:23:00,0.8058333396914954,0.0,4.047399988276118,298.1522632676834
2024-05-29 17:24:00,0.8058333396914954,0.0,4.047399988276118,298.152123573071
2024-05-29 17:25:00,0.8058333396914954,0.0,4.0473999882761165,298.15198387845845
2024-05-29 17:26:00,0.8058333396914954,0.0,4.047399988276115,298.15185411702345
2024-05-29 17:27:00,0.8058333396914954,0.0,4.047399988276111,298.151758671993
2024-05-29 17:28:00,0.8058333396914954,0.0,4.047399988276111,298.15166322696246
2024-05-29 17:29:00,0.8058333396914954,0.0,4.047399988276108,298.151567781932
2024-05-29 17:30:00,0.8058333396914954,0.0,4.047399988276106,298.15147233690146
2024-05-29 17:31:00,0.8058333396914954,0.0,4.047399988276106,298.151376891871
2024-05-29 17:32:00,0.8058333396914954,0.0,4.047399988276113,298.1512814468405
2024-05-29 17:33:00,0.8058333396914954,0.0,4.047399988276113,298.15120082482304
2024-05-29 17:34:00,0.8058333396914954,0.0,4.047399988276113,298.15112670687427
2024-05-29 17:35:00,0.8058333396914954,0.0,4.047399988276113,298.15105258892544
2024-05-29 17:36:00,0.8058333396914954,0.0,4.047399988276109,298.15098313171853
2024-05-29 17:37:00,0.8058333396914954,0.0,4.047399988276109,298.1509297760973
2024-05-29 17:38:00,0.8058333396914954,0.0,4.047399988276111,298.150876420476
2024-05-29 17:39:00,0.8058333396914954,0.0,4.047399988276109,298.1508230648547
2024-05-29 17:40:00,0.8058333396914954,0.0,4.047399988276109,298.1507697092334
2024-05-29 17:41:00,0.8058333396914954,0.0,4.047399988276111,298.15071635361204
2024-05-29 17:42:00,0.8058333396914954,0.0,4.047399988276113,298.15067128434214
2024-05-29 17:43:00,0.8058333396914954,0.0,4.047399988276113,298.1506298509727
2024-05-29 17:44:00,0.8058333396914954,0.0,4.047399988276111,298.1505884176032
2024-05-29 17:45:00,0.8058333396914954,0.0,4.047399988276109,298.1505495896789
2024-05-29 17:46:00,0.8058333396914954,0.0,4.047399988276111,298.15051976285287
2024-05-29 17:47:00,0.8058333396914954,0.0,4.047399988276109,298.15048993602676
2024-05-29 17:48:00,0.8058333396914954,0.0,4.047399988276111,298.1504601092007
2024-05-29 17:49:00,0.8058333396914954,0.0,4.047399988276111,298.1504302823746
2024-05-29 17:50:00,0.8058333396914954,0.0,4.047399988276113,298.15040045554855
2024-05-29 17:51:00,0.8058333396914954,0.0,4.047399988276109,298.1503752609534
2024-05-29 17:52:00,0.8058333396914954,0.0,4.047399988276113,298.1503520988972
2024-05-29 17:53:00,0.8058333396914954,0.0,4.047399988276111,298.1503289368409
2024-05-29 17:54:00,0.8058333396914954,0.0,4.047399988276109,298.15030723127893
2024-05-29 17:55:00,0.8058333396914954,0.0,4.047399988276111,298.15029055750523
2024-05-29 17:56:00,0.8058333396914954,0.0,4.047399988276111,298.1502738837316
2024-05-29 17:57:00,0.8058333396914954,0.0,4.047399988276111,298.15025720995783
2024-05-29 17:58:00,0.8058333396914954,0.0,4.047399988276109,298.1502405361842
2024-05-29 17:59:00,0.8058333396914954,0.0,4.047399988276109,298.15022386241054
2024-05-29 18:00:00,0.8058333396914954,0.0,4.047399988276109,298.1502097781437
2024-05-29 18:01:00,0.8058333396914954,0.0,4.047399988276113,298.1501968301055
2024-05-29 18:02:00,0.8058333396914954,0.0,4.047399988276113,298.1501838820672
2024-05-29 18:03:00,0.8058333396914954,0.0,4.047399988276113,298.15017174823754
2024-05-29 18:04:00,0.8058333396914954,0.0,4.047399988276113,298.150162427275
2024-05-29 18:05:00,0.8058333396914954,0.0,4.047399988276113,298.1501531063125
2024-05-29 18:06:00,0.8058333396914954,0.0,4.047399988276111,298.15014378534994
2024-05-29 18:07:00,0.8058333396914954,0.0,4.047399988276113,298.15013446438735
2024-05-29 18:08:00,0.8058333396914954,0.0,4.047399988276113,298.1501251434248
2024-05-29 18:09:00,0.8058333396914954,0.0,4.047399988276111,298.15011727004685
2024-05-29 18:10:00,0.8058333396914954,0.0,4.047399988276113,298.15011003184264
2024-05-29 18:11:00,0.8058333396914954,0.0,4.047399988276111,298.1501027936383
2024-05-29 18:12:00,0.8058333396914954,0.0,4.047399988276111,298.15009601059245
2024-05-29 18:13:00,0.8058333396914954,0.0,4.047399988276113,298.1500907999938
2024-05-29 18:14:00,0.8058333396914954,0.0,4.047399988276113,298.15008558939513
2024-05-29 18:15:00,0.8058333396914954,0.0,4.047399988276111,298.1500803787965
2024-05-29 18:16:00,0.8058333396914954,0.0,4.047399988276111,298.1500751681979
2024-05-29 18:17:00,0.8058333396914954,0.0,4.047399988276106,298.15006995759916
2024-05-29 18:18:00,0.8058333396914954,0.0,4.047399988276106,298.1500655562284
2024-05-29 18:19:00,0.8058333396914954,0.0,4.047399988276106,298.15006150993196
2024-05-29 18:20:00,0.8058333396914954,0.0,4.047399988276106,298.15005746363556
2024-05-29 18:21:00,0.8058333396914954,0.0,4.047399988276106,298.15005349325565
2024-05-29 18:22:00,0.8058333396914954,0.0,4.047399988276104,298.15004978514645
2024-05-29 18:23:00,0.8058333396914954,0.0,4.047399988276106,298.15004978514645
2024-05-29 18:24:00,0.8058333396914954,0.0,4.047399988276109,298.15004665292213
2024-05-29 18:25:00,0.8058333396914954,0.0,4.047399988276106,298.1500437733857
2024-05-29 18:26:00,0.8058333396914954,0.0,4.047399988276109,298.1500408938492
2024-05-29 18:27:00,0.8058333396914954,0.0,4.047399988276106,298.15003821906606
2024-05-29 18:28:00,0.8058333396914954,0.0,4.047399988276106,298.1500362516499
2024-05-29 18:29:00,0.8058333396914954,0.0,4.047399988276109,298.15003428423364
2024-05-29 18:30:00,0.8058333396914954,0.0,4.047399988276109,298.1500323168174
2024-05-29 18:31:00,0.8058333396914954,0.0,4.047399988276109,298.15003034940116
2024-05-29 18:32:00,0.8058333396914954,0.0,4.047399988276106,298.15002838198495
2024-05-29 18:33:00,0.8058333396914954,0.0,4.047399988276109,298.1500264145687
2024-05-29 18:34:00,0.8058333396914954,0.0,4.047399988276109,298.1500247527005
2024-05-29 18:35:00,0.8058333396914954,0.0,4.047399988276109,298.1500232249011
2024-05-29 18:36:00,0.8058333396914954,0.0,4.047399988276108,298.15002169710175
2024-05-29 18:37:00,0.8058333396914954,0.0,4.047399988276109,298.1500202653747
2024-05-29 18:38:00,0.8058333396914954,0.0,4.047399988276108,298.1500191655509
2024-05-29 18:39:00,0.8058333396914954,0.0,4.047399988276111,298.1500180657271
2024-05-29 18:40:00,0.8058333396914954,0.0,4.047399988276111,298.15001696590326
2024-05-29 18:41:00,0.8058333396914954,0.0,4.047399988276111,298.1500158660795
2024-05-29 18:42:00,0.8058333396914954,0.0,4.047399988276111,298.1500147662557
2024-05-29 18:43:00,0.8058333396914954,0.0,4.047399988276109,298.1500138372392
2024-05-29 18:44:00,0.8058333396914954,0.0,4.047399988276109,298.1500129831698
2024-05-29 18:45:00,0.8058333396914954,0.0,4.047399988276108,298.15001212910033
2024-05-29 18:46:00,0.8058333396914954,0.0,4.047399988276111,298.15001132873715
2024-05-29 18:47:00,0.8058333396914954,0.0,4.047399988276109,298.15001071391436
2024-05-29 18:48:00,0.8058333396914954,0.0,4.047399988276111,298.1500100990915
2024-05-29 18:49:00,0.8058333396914954,0.0,4.047399988276111,298.1500094842687
2024-05-29 18:50:00,0.8058333396914954,0.0,4.047399988276109,298.1500088694459
